_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
| [033mBreach                   [0m | [35mdate:     [0m | [35m2         [0m | [35mApril                         [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,580,933 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mDunzo                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mJune      [0m | [35m2019,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mJune                          [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,465,259 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDevice    [0m | [35minformation,                  [0m | [35mEmail               [0m |
| [033mDuowan.com               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35m2011,     [0m | [35mdata                          [0m | [35mwas                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2011                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,639,894 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mdvd-shop.ch              [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2017,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m5         [0m | [35mDecember                      [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m67,973    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mEatigo                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2018,     [0m | [35mthe                           [0m | [35mrestaurant          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m16        [0m | [35mOctober                       [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,789,609 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033mEatStreet                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2019,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m3         [0m | [35mMay                           [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m6,353,564 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mEdmodo                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2017,     [0m | [35mthe                           [0m | [35meducation           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m11        [0m | [35mMay                           [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m43,423,561[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mElance                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mSometime                 [0m | [35min        [0m | [35m2009,     [0m | [35mstaffing                      [0m | [35mplatform            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2009                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,291,178 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mElanic                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2020,     [0m | [35mthe                           [0m | [35mIndian              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,325,283 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGeographic          [0m |
| [033mElasticsearch            [0m | [35mInstance  [0m | [35mof        [0m | [35mSales                         [0m | [35mLeads               [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2018,     [0m | [35msecurity                      [0m | [35mresearcher          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m29        [0m | [35mOctober                       [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m5,788,169 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mEmotet                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2021,     [0m | [35mthe                           [0m | [35mFBI                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m27        [0m | [35mJanuary                       [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m4,324,770 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mEmuparadise              [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2018,     [0m | [35mthe                           [0m | [35mself-proclaimed     [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mApril                         [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,131,229 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mE-Pal                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2022,     [0m | [35mthe                           [0m | [35mservice             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m15        [0m | [35mApril                         [0m | [35m2022                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m108,887   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPurchases,          [0m |
| [033mEpic                     [0m | [35mGames     [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2016,     [0m | [35mthe                           [0m | [35mEpic                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m11        [0m | [35mAugust                        [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m251,661   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mEpicBot                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2019,     [0m | [35mthe                           [0m | [35mRuneScape           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mSeptember                     [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m816,662   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mEpicNPC                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2016,     [0m | [35mthe                           [0m | [35mhacked              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m2         [0m | [35mJanuary                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m408,795   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mEpik                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2021,     [0m | [35mthe                           [0m | [35mdomain              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mSeptember                     [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m15,003,961[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mEroticy                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mmid-2016, [0m | [35mit's      [0m | [35malleged                       [0m | [35mthat                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJune                          [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,370,175 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mEskimi                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mlate      [0m | [35m2020,     [0m | [35mthe                           [0m | [35mAdTech              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mSeptember                     [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,197,620 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mEstonian                 [0m | [35mCitizens  [0m | [35m(via      [0m | [35mEstonian                      [0m | [35mCybercrime          [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2018,     [0m | [35mthe                           [0m | [35mCybercrime          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m7         [0m | [35mJune                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m655,161   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033meThekwini                [0m | [35mMunicipality[0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2016,     [0m | [35mthe                           [0m | [35mnew                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m7         [0m | [35mSeptember                     [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m81,830    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mEthereum                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2016,     [0m | [35mthe                           [0m | [35mforum               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m16        [0m | [35mDecember                      [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m16,431    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033meuropa.jobs              [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2019,     [0m | [35mthe                           [0m | [35mnow                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m11        [0m | [35mAugust                        [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m226,095   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mEvermotion               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2015,     [0m | [35mthe                           [0m | [35mPolish              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m7         [0m | [35mMay                           [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m435,510   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mEverybody                [0m | [35mEdits     [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMarch     [0m | [35m2019,     [0m | [35mthe                           [0m | [35mmultiplayer         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m23        [0m | [35mMarch                         [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m871,190   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mEvite                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2019,     [0m | [35mthe                           [0m | [35msocial              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m11        [0m | [35mAugust                        [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m100,985,047[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mEvony                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2016,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJune                          [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m29,396,116[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mExactis                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2018,     [0m | [35mthe                           [0m | [35mmarketing           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJune                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m131,577,763[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mCredit    [0m | [35mstatus                        [0m | [35minformation,        [0m |
| [033mExperian                 [0m | [35m(2015)    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2015,     [0m | [35mthe                           [0m | [35mUS                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m16        [0m | [35mSeptember                     [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m7,196,890 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mCredit    [0m | [35mstatus                        [0m | [35minformation,        [0m |
| [033mExperian                 [0m | [35m(South    [0m | [35mAfrica)   [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2020,     [0m | [35mExperian                      [0m | [35mSouth               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mAugust                        [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,284,637 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mExploit.In               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mlate      [0m | [35m2016,     [0m | [35ma                             [0m | [35mhuge                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mOctober                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m593,427,119[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mExposed                  [0m | [35mVINs      [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2017,     [0m | [35man                            [0m | [35munsecured           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m5         [0m | [35mJune                          [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m396,650   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mEye4Fraud                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2023,     [0m | [35mdata                          [0m | [35malleged             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mJanuary                       [0m | [35m2023                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m16,000,591[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mEyeEm                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2018,     [0m | [35mphotography                   [0m | [35mwebsite             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m28        [0m | [35mFebruary                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m19,611,022[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBios,     [0m | [35mEmail                         [0m | [35maddresses,          [0m |
| [033mFacebook                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2021,     [0m | [35ma                             [0m | [35mlarge               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mAugust                        [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m509,458,528[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mFacepunch                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2016,     [0m | [35mthe                           [0m | [35mgame                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m3         [0m | [35mJune                          [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m342,913   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mFaceUP                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35m2013,     [0m | [35mthe       [0m | [35mDanish                        [0m | [35msocial              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m87,633    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mFactual                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMarch     [0m | [35m2017,     [0m | [35ma                             [0m | [35mfile                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mMarch                         [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,461,696 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mFamm                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mlate      [0m | [35m2020,     [0m | [35mthe                           [0m | [35mJapanese            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m8         [0m | [35mOctober                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m535,240   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mFanpass                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2022,     [0m | [35mthe                           [0m | [35mUK                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m30        [0m | [35mApril                         [0m | [35m2022                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m112,251   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033mFantasy                  [0m | [35mFootball  [0m | [35mHub       [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2021,     [0m | [35mthe                           [0m | [35mfantasy             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m2         [0m | [35mOctober                       [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m66,479    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mFashion                  [0m | [35mNexus     [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2018,     [0m | [35mUK-based                      [0m | [35mecommerce           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m9         [0m | [35mJuly                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,279,263 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBrowser   [0m | [35muser                          [0m | [35magent               [0m |
| [033mFashionFantasyGame       [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mlate      [0m | [35m2016,     [0m | [35mthe                           [0m | [35mfashion             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mDecember                      [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,357,872 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mFilmai.in                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35m2019      [0m | [35mor                            [0m | [35m2020,               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m645,786   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mFinal                    [0m | [35mFantasy   [0m | [35mShrine    [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2015,     [0m | [35mthe                           [0m | [35mFinal               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m18        [0m | [35mSeptember                     [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m620,677   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mFlash                    [0m | [35mFlash     [0m | [35mRevolution[0m | [35m(2016                         [0m | [35mbreach)             [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2016,     [0m | [35mthe                           [0m | [35mmusic-based         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mFebruary                      [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,771,845 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mFlash                    [0m | [35mFlash     [0m | [35mRevolution[0m | [35m(2019                         [0m | [35mbreach)             [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2019,     [0m | [35mthe                           [0m | [35mmusic-based         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m16        [0m | [35mJuly                          [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,858,124 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mFlashback                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2015,     [0m | [35mthe                           [0m | [35mSwedish             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m11        [0m | [35mFebruary                      [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m40,256    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGovernment          [0m |
| [033mFlexBooker               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2021,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m23        [0m | [35mDecember                      [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,756,794 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mFling                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35m2011,     [0m | [35mthe       [0m | [35mself-proclaimed               [0m | [35m&quot;World's       [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m10        [0m | [35mMarch                         [0m | [35m2011                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m40,767,652[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mFlorida                  [0m | [35mVirtual   [0m | [35mSchool    [0m | [35m                              [0m | [35m                    [0m |
